fiscal_year,report_year,salary_range,All employees,Women,Indigenous peoples,Persons with disabilities,Members of visible minorities,Indigenous Peoples
FY2023-24,2024,"60,000 to 64,999",9.4,11.3,,10.5,12.0,9.5
FY2023-24,2024,"65,000 to 69,999",9.1,10.4,,9.9,9.6,9.9
FY2023-24,2024,"70,000 to 74,999",9.1,10.4,,9.6,10.2,10.0
FY2023-24,2024,"75,000 to 79,999",7.6,8.5,,7.4,7.5,8.5
FY2023-24,2024,"80,000 to 84,999",8.6,8.2,,8.2,8.2,10.0
FY2023-24,2024,"85,000 to 89,999",6.4,4.6,,4.9,5.8,6.8
FY2023-24,2024,"90,000 to 94,999",4.6,4.5,,4.4,4.3,4.2
FY2023-24,2024,"95,000 to 99,999",5.1,4.7,,4.9,5.1,4.8
FY2023-24,2024,"100,000 to 104,999",7.6,7.2,,7.8,6.8,8.8
FY2023-24,2024,"105,000 to 109,999",3.9,3.5,,3.6,3.8,3.9
FY2023-24,2024,"110,000 to 114,999",4.5,4.4,,4.6,4.1,4.0
FY2023-24,2024,"115,000 to 119,999",2.4,1.8,,1.8,2.4,1.7
FY2023-24,2024,"120,000 to 124,999",3.6,2.5,,3.1,3.5,2.4
FY2023-24,2024,"1 EE: employment equity 2 The sum of designated groups does not equal the total (“all employees”) because employees may have chosen to self-identify in more than one designated group. Source:The source of the representation data is the Treasury Board of Canada Secretariat Employment Equity Data Bank, which is populated with self-identification information provided by employees.",,,,,,
FY2023-24,2024,"125,000 to 149,999",9.2,8.1,,9.2,8.3,7.1
FY2023-24,2024,"150,000 and over",3.6,3.3,,4.8,2.6,3.0
FY2023-24,2024,Total2,100.0,100.0,,100.0,100.0,100.0
FY2023-24,2024,"1 EE: employment equity 2 The sum of designated groups does not equal the total (“all employees”) because employees may have chosen to self-identify in more than one designated group. Source:The source of the representation data is the Treasury Board of Canada Secretariat Employment Equity Data Bank, which is populated with self-identification information provided by employees.",,,,,,
FY2024-25,2025,"Under 50,000",1.1,1.4,,1.2,0.9,1.1
FY2024-25,2025,"50,000 to 54,999",0.9,1.0,,0.7,1.0,0.6
FY2024-25,2025,"55,000 to 59,999",1.9,2.2,,2.0,1.9,2.4
FY2024-25,2025,"60,000 to 64,999",6.3,7.8,,6.9,7.2,6.6
FY2024-25,2025,"65,000 to 69,999",9.8,11.4,,9.9,11.8,10.8
FY2024-25,2025,"70,000 to 74,999",9.0,10.4,,9.6,10.0,9.6
FY2024-25,2025,"75,000 to 79,999",8.0,9.1,,7.8,8.4,8.1
FY2024-25,2025,"80,000 to 84,999",5.2,4.7,,4.8,5.0,6.1
FY2024-25,2025,"85,000 to 89,999",7.9,7.1,,7.8,7.2,9.9
FY2024-25,2025,"90,000 to 94,999",2.8,2.6,,2.6,3.6,2.4
FY2024-25,2025,"95,000 to 99,999",5.5,5.2,,5.3,5.3,5.3
FY2024-25,2025,"100,000 to 104,999",10.4,9.3,,10.2,9.4,11.4
FY2024-25,2025,"105,000 to 109,999",3.8,3.4,,3.6,3.5,3.6
FY2024-25,2025,"110,000 to 114,999",3.5,3.4,,3.4,3.9,3.0
FY2024-25,2025,"115,000 to 119,999",4.4,4.0,,4.3,3.6,4.1
FY2024-25,2025,"120,000 to 124,999",2.2,2.1,,2.2,2.2,1.8
FY2024-25,2025,"125,000 to 149,999",12.5,10.5,,12.0,11.5,9.3
